time,rx_packets,rx_bytes,tx_packets,tx_bytes,bytes,packets,drops,overlimits,BACKLOG
0.0,0,0,0,0,0,17682,227,0,0
0.05736088752746582,0,0,0,0,0,17682,227,0,0
0.11483597755432129,0,0,0,0,0,17682,227,0,0
0.16916179656982422,0,0,0,0,0,17682,227,0,0
0.22112584114074707,0,0,0,0,0,17682,227,0,0
0.2732868194580078,0,0,0,0,0,17682,227,0,0
0.32590484619140625,0,0,0,0,0,17682,227,0,0
0.38085389137268066,0,0,0,0,0,17682,227,0,0
0.4380958080291748,0,0,0,0,0,17682,227,0,0
0.4922199249267578,0,0,0,0,0,17682,227,0,0
0.5467009544372559,0,0,0,0,0,17682,227,0,0
0.6012668609619141,0,0,0,0,0,17682,227,0,0
0.6532509326934814,24,46468,3,126,0,17808,230,0,0
0.7056539058685303,58,235508,0,0,0,17808,230,0,0
0.7580177783966064,36,315144,0,0,0,17808,230,0,0
0.8135378360748291,39,302310,0,0,0,17808,230,0,0
0.8660838603973389,43,312710,0,0,0,17808,230,0,0
0.9185268878936768,38,321068,0,0,0,17808,230,0,0
0.9709498882293701,35,312182,0,0,0,17808,230,0,0
1.0236737728118896,39,270454,0,0,0,17808,230,0,0
1.076185941696167,31,358254,0,0,0,17808,230,0,0
1.1290109157562256,38,312380,0,0,0,17808,230,0,0
1.1816208362579346,40,189432,0,0,0,17808,230,0,0
1.2445778846740723,53,87482,0,0,0,17808,230,0,0
1.2969319820404053,58,95052,1,70,0,17878,231,0,0
1.3497068881988525,81,239922,0,0,0,17878,231,0,0
1.4019908905029297,89,279546,0,0,0,17878,231,0,0
1.4545037746429443,74,161268,0,0,0,17878,231,0,0
1.5072638988494873,65,179498,0,0,0,17878,231,0,0
1.5612788200378418,71,172654,0,0,0,17878,231,0,0
1.6142728328704834,59,140006,0,0,0,17878,231,0,0
1.6670668125152588,53,84586,0,0,0,17878,231,0,0
1.7198779582977295,117,266914,0,0,0,17878,231,0,0
1.771697998046875,96,156928,0,0,0,17878,231,0,0
1.8252699375152588,111,191222,0,0,0,17878,231,0,0
1.877924919128418,106,208268,0,0,0,17878,231,0,0
1.9333608150482178,28,87280,0,0,0,17878,231,0,0
1.9862208366394043,0,0,0,0,0,17878,231,0,0
2.039937973022461,0,0,0,0,0,17878,231,0,0
2.0928378105163574,6,27908,0,0,0,17878,231,0,0
2.1456217765808105,63,121446,0,0,0,17878,231,0,0
2.1981618404388428,46,156524,0,0,0,17878,231,0,0
2.2509188652038574,37,183442,0,0,0,17878,231,0,0
2.305527925491333,34,162972,0,0,0,17878,231,0,0
2.359895944595337,38,182060,0,0,0,17878,231,0,0
2.4122469425201416,38,169028,0,0,0,17878,231,0,0
2.4650168418884277,37,203714,0,0,0,17878,231,0,0
2.5175058841705322,34,167316,0,0,0,17878,231,0,0
2.5702028274536133,34,152836,0,0,0,17878,231,0,0
2.622750997543335,39,177782,0,0,0,17878,231,0,0
2.674970865249634,36,152968,0,0,0,17878,231,0,0
2.729604959487915,36,164552,0,0,0,17878,231,0,0
2.7823469638824463,36,174688,0,0,0,17878,231,0,0
2.835561990737915,37,160274,0,0,0,17878,231,0,0
2.8880598545074463,32,171528,0,0,0,17878,231,0,0
2.9406960010528564,32,168632,0,0,0,17878,231,0,0
2.9939188957214355,30,161260,0,0,0,17878,231,0,0
3.0481297969818115,29,161194,0,0,0,17878,231,0,0
3.1029839515686035,31,201870,0,0,0,17878,231,0,0
3.1555118560791016,29,162642,0,0,0,17878,231,0,0
3.2081298828125,35,165934,0,0,0,17878,231,0,0
3.260244846343994,33,152770,0,0,0,17878,231,0,0
3.3126168251037598,33,164354,0,0,0,17878,231,0,0
3.3665077686309814,32,170080,1,70,0,17948,232,0,0
3.419642925262451,28,156784,0,0,0,17948,232,0,0
3.473256826400757,34,165868,0,0,0,17948,232,0,0
3.526479959487915,31,168566,0,0,0,17948,232,0,0
3.5790328979492188,28,146648,0,0,0,17948,232,0,0
3.631711959838867,32,180216,0,0,0,17948,232,0,0
3.6848697662353516,35,189102,0,0,0,17948,232,0,0
3.7378079891204834,29,149610,0,0,0,17948,232,0,0
3.7902419567108154,33,177386,0,0,0,17948,232,0,0
3.843284845352173,30,148228,0,0,0,17948,232,0,0
3.8979759216308594,34,181796,0,0,0,17948,232,0,0
3.950594902038574,30,152572,0,0,0,17948,232,0,0
4.003077983856201,32,178768,0,0,0,17948,232,0,0
4.055708885192871,25,149346,0,0,0,17948,232,0,0
4.107762813568115,35,190550,0,0,0,17948,232,0,0
4.160259962081909,30,155468,0,0,0,17948,232,0,0
4.213238954544067,29,162642,0,0,0,17948,232,0,0
4.26713490486145,32,175872,0,0,0,17948,232,0,0
4.319527864456177,29,148162,0,0,0,17948,232,0,0
4.371646881103516,36,179032,0,0,0,17948,232,0,0
4.424249887466431,30,154020,0,0,0,17948,232,0,0
4.477275848388672,31,155534,0,0,0,17948,232,0,0
4.529780864715576,31,171462,0,0,0,17948,232,0,0
4.582571983337402,31,155534,0,0,0,17948,232,0,0
4.636959791183472,31,178702,0,0,0,17948,232,0,0
4.689201831817627,32,177320,0,0,0,17948,232,0,0
4.742524862289429,31,152638,0,0,0,17948,232,0,0
4.7956647872924805,31,175806,0,0,0,17948,232,0,0
4.848183870315552,32,157048,0,0,0,17948,232,0,0
4.900940895080566,28,177056,0,0,0,17948,232,0,0
4.9539618492126465,31,167118,0,0,0,17948,232,0,0
5.008713960647583,29,156850,0,0,0,17948,232,0,0
5.061550855636597,30,161260,0,0,0,17948,232,0,0
5.1142778396606445,32,174424,0,0,0,17948,232,0,0
5.16681981086731,32,159944,0,0,0,17948,232,0,0
5.21955680847168,34,160076,0,0,0,17948,232,0,0
5.271929979324341,35,167382,0,0,0,17948,232,0,0
5.325122833251953,31,152638,0,0,0,17948,232,0,0
5.38047981262207,30,169948,1,70,0,18018,233,0,0
5.435356855392456,31,191734,0,0,0,18018,233,0,0
5.487765789031982,30,155468,0,0,0,18018,233,0,0
5.540193796157837,30,164156,0,0,0,18018,233,0,0
5.592761993408203,33,165802,0,0,0,18018,233,0,0
5.645457983016968,30,152572,0,0,0,18018,233,0,0
5.698119878768921,31,174358,0,0,0,18018,233,0,0
5.750460863113403,31,168566,0,0,0,18018,233,0,0
5.804003953933716,28,166920,0,0,0,18018,233,0,0
5.856139898300171,31,167118,0,0,0,18018,233,0,0
5.90882682800293,34,158628,0,0,0,18018,233,0,0
5.962076902389526,32,177320,0,0,0,18018,233,0,0
6.016002893447876,35,170278,0,0,0,18018,233,0,0
6.069252967834473,38,200884,0,0,0,18018,233,0,0
6.121892929077148,29,148162,0,0,0,18018,233,0,0
6.1762988567352295,28,156784,0,0,0,18018,233,0,0
6.228937864303589,32,174424,0,0,0,18018,233,0,0
6.281874895095825,30,185876,0,0,0,18018,233,0,0
6.334799766540527,33,165802,0,0,0,18018,233,0,0
6.387772798538208,30,151124,0,0,0,18018,233,0,0
6.44146990776062,34,200620,0,0,0,18018,233,0,0
6.49400782585144,29,149610,0,0,0,18018,233,0,0
6.547851800918579,32,174424,0,0,0,18018,233,0,0
6.6086108684539795,36,160208,0,0,0,18018,233,0,0
6.660310983657837,38,247220,0,0,0,18018,233,0,0
6.712630987167358,33,174490,0,0,0,18018,233,0,0
6.76535177230835,35,180414,0,0,0,18018,233,0,0
6.818001985549927,30,158364,0,0,0,18018,233,0,0
6.87050199508667,31,154086,0,0,0,18018,233,0,0
6.92427396774292,34,165868,0,0,0,18018,233,0,0
6.977235794067383,27,168302,0,0,0,18018,233,0,0
7.030054807662964,31,165670,0,0,0,18018,233,0,0
7.082964897155762,34,184692,0,0,0,18018,233,0,0
7.135785818099976,32,175872,0,0,0,18018,233,0,0
7.188371896743774,31,172910,0,0,0,18018,233,0,0
7.241305828094482,33,160010,0,0,0,18018,233,0,0
7.294356822967529,31,159878,0,0,0,18018,233,0,0
7.346415996551514,32,152704,0,0,0,18018,233,0,0
7.398632764816284,28,165472,0,0,0,18018,233,0,0
7.451734781265259,35,181862,1,70,0,18088,234,0,0
7.504482984542847,32,158496,0,0,0,18088,234,0,0
7.5569939613342285,29,177122,0,0,0,18088,234,0,0
7.609226942062378,28,150992,0,0,0,18088,234,0,0
7.662937879562378,30,152572,0,0,0,18088,234,0,0
7.715650796890259,33,161458,0,0,0,18088,234,0,0
7.767842769622803,30,171396,0,0,0,18088,234,0,0
7.820250988006592,34,168764,0,0,0,18088,234,0,0
7.872594833374023,27,145134,0,0,0,18088,234,0,0
7.925177812576294,34,162972,0,0,0,18088,234,0,0
7.977932929992676,29,164090,0,0,0,18088,234,0,0
8.030892848968506,32,152704,0,0,0,18088,234,0,0
8.084521770477295,33,190418,0,0,0,18088,234,0,0
8.136789798736572,31,155534,0,0,0,18088,234,0,0
8.188997983932495,34,164420,0,0,0,18088,234,0,0
8.24158787727356,32,161392,0,0,0,18088,234,0,0
8.29456877708435,33,168698,0,0,0,18088,234,0,0
8.347372770309448,35,167382,0,0,0,18088,234,0,0
8.399948835372925,33,149874,0,0,0,18088,234,0,0
8.453780889511108,31,162774,0,0,0,18088,234,0,0
8.506925821304321,35,177518,0,0,0,18088,234,0,0
8.559311866760254,33,178834,0,0,0,18088,234,0,0
8.611949920654297,34,168764,0,0,0,18088,234,0,0
8.66495680809021,32,171528,0,0,0,18088,234,0,0
8.718291997909546,32,164288,0,0,0,18088,234,0,0
8.77173399925232,32,174424,0,0,0,18088,234,0,0
8.82602596282959,35,164486,0,0,0,18088,234,0,0
8.878578901290894,29,155402,0,0,0,18088,234,0,0
8.931384801864624,33,162906,0,0,0,18088,234,0,0
8.983481884002686,30,158364,0,0,0,18088,234,0,0
9.036101818084717,32,181664,0,0,0,18088,234,0,0
9.089534997940063,28,168368,0,0,0,18088,234,0,0
9.142428874969482,33,170146,0,0,0,18088,234,0,0
9.195543766021729,34,161524,0,0,0,18088,234,0,0
9.250917911529541,32,171528,0,0,0,18088,234,0,0
9.303236961364746,33,162906,0,0,0,18088,234,0,0
9.355670928955078,29,148162,0,0,0,18088,234,0,0
9.408275842666626,34,155732,0,0,0,18088,234,0,0
9.461028814315796,35,167382,0,0,0,18088,234,0,0
9.513924837112427,32,161392,1,70,0,18158,235,0,0
9.56643795967102,32,164288,0,0,0,18158,235,0,0
9.621754884719849,32,187456,0,0,0,18158,235,0,0
9.67435598373413,31,171462,0,0,0,18158,235,0,0
9.727033853530884,33,168698,0,0,0,18158,235,0,0
9.779451847076416,29,158298,0,0,0,18158,235,0,0
9.832820892333984,32,186008,0,0,0,18158,235,0,0
9.885624885559082,30,172844,0,0,0,18158,235,0,0
9.93764591217041,29,171330,0,0,0,18158,235,0,0
9.990201950073242,33,165802,0,0,0,18158,235,0,0
10.043027877807617,32,162840,0,0,0,18158,235,0,0
10.095162868499756,30,154020,0,0,0,18158,235,0,0
10.148416996002197,31,161326,0,0,0,18158,235,0,0
10.201036930084229,31,183046,0,0,0,18158,235,0,0
10.253445863723755,35,164486,0,0,0,18158,235,0,0
10.305874824523926,29,166986,0,0,0,18158,235,0,0
10.3593909740448,31,156982,0,0,0,18158,235,0,0
10.41158390045166,31,167118,0,0,0,18158,235,0,0
10.464393854141235,33,170146,0,0,0,18158,235,0,0
10.517033815383911,31,197526,0,0,0,18158,235,0,0
10.569188833236694,31,185942,0,0,0,18158,235,0,0
10.621105909347534,33,180282,0,0,0,18158,235,0,0
10.673065900802612,32,194696,0,0,0,18158,235,0,0
10.72709584236145,32,167184,0,0,0,18158,235,0,0
10.780632972717285,34,168764,0,0,0,18158,235,0,0
10.833443880081177,29,172778,0,0,0,18158,235,0,0
10.886177778244019,33,149874,0,0,0,18158,235,0,0
10.93866491317749,31,174358,0,0,0,18158,235,0,0
10.991947889328003,32,161392,0,0,0,18158,235,0,0
11.044607877731323,38,183508,0,0,0,18158,235,0,0
11.096756935119629,29,149610,0,0,0,18158,235,0,0
11.151075839996338,31,167118,0,0,0,18158,235,0,0
11.20350980758667,33,180282,0,0,0,18158,235,0,0
11.256257772445679,35,170278,0,0,0,18158,235,0,0
11.30852198600769,30,149676,0,0,0,18158,235,0,0
11.360540866851807,31,159878,0,0,0,18158,235,0,0
11.413559913635254,34,157180,0,0,0,18158,235,0,0
11.466368913650513,30,165604,0,0,0,18158,235,0,0
11.519865989685059,32,161392,6,420,0,18578,241,0,0
11.572772979736328,33,171594,0,0,0,18578,241,0,0
11.62559986114502,29,140922,0,0,0,18578,241,0,0
11.678483963012695,33,186074,0,0,0,18578,241,0,0
11.731092929840088,28,156784,0,0,0,18578,241,0,0
11.783607959747314,34,173108,0,0,0,18578,241,0,0
11.835856914520264,31,158430,0,0,0,18578,241,0,0
11.889274835586548,35,193446,0,0,0,18578,241,0,0
11.948787927627563,28,150992,0,0,0,18578,241,0,0
12.00105595588684,36,179032,0,0,0,18578,241,0,0
12.05382490158081,35,161590,0,0,0,18578,241,0,0
12.105772972106934,35,177518,0,0,0,18578,241,0,0
12.157894849777222,30,167052,0,0,0,18578,241,0,0
12.209863901138306,30,168500,0,0,0,18578,241,0,0
12.263349771499634,31,178702,0,0,0,18578,241,0,0
12.3156259059906,29,155402,0,0,0,18578,241,0,0
12.367758989334106,34,157180,0,0,0,18578,241,0,0
12.419663906097412,33,171594,0,0,0,18578,241,0,0
12.472131967544556,32,172976,0,0,0,18578,241,0,0
12.5243239402771,29,161194,0,0,0,18578,241,0,0
12.5762779712677,32,171528,0,0,0,18578,241,0,0
12.62992787361145,29,161194,0,0,0,18578,241,0,0
12.68307089805603,28,168368,0,0,0,18578,241,0,0
12.736180782318115,29,165538,0,0,0,18578,241,0,0
12.788617849349976,34,168764,0,0,0,18578,241,0,0
12.841113805770874,27,162510,0,0,0,18578,241,0,0
12.89351487159729,34,158628,0,0,0,18578,241,0,0
12.945658922195435,29,159746,0,0,0,18578,241,0,0
12.998450994491577,30,161260,0,0,0,18578,241,0,0
13.050848960876465,35,174622,0,0,0,18578,241,0,0
13.103185892105103,32,175872,0,0,0,18578,241,0,0
13.155669927597046,29,149610,0,0,0,18578,241,0,0
13.208546876907349,30,180084,0,0,0,18578,241,0,0
13.261169910430908,29,164090,0,0,0,18578,241,0,0
13.313485860824585,31,165670,0,0,0,18578,241,0,0
13.366318941116333,28,153888,0,0,0,18578,241,0,0
13.420542001724243,34,178900,0,0,0,18578,241,0,0
13.472980976104736,32,165736,0,0,0,18578,241,0,0
13.525269985198975,32,148360,0,0,0,18578,241,0,0
13.577723979949951,30,169948,1,70,0,18648,242,0,0
13.630422830581665,33,152770,0,0,0,18648,242,0,0
13.683188915252686,32,165736,0,0,0,18648,242,0,0
13.736302852630615,30,162708,0,0,0,18648,242,0,0
13.790165901184082,32,180216,0,0,0,18648,242,0,0
13.842399835586548,31,164222,0,0,0,18648,242,0,0
13.896329879760742,32,161392,0,0,0,18648,242,0,0
13.950012922286987,33,187522,0,0,0,18648,242,0,0
14.002951860427856,35,180414,0,0,0,18648,242,0,0
14.055707931518555,31,159878,0,0,0,18648,242,0,0
14.108099937438965,31,164222,0,0,0,18648,242,0,0
14.162592887878418,31,168566,0,0,0,18648,242,0,0
14.215458869934082,35,174622,0,0,0,18648,242,0,0
14.267865896224976,28,139408,0,0,0,18648,242,0,0
14.320241928100586,30,188772,0,0,0,18648,242,0,0
14.372954845428467,31,164222,0,0,0,18648,242,0,0
14.426097869873047,35,181862,0,0,0,18648,242,0,0
14.478441953659058,30,148228,0,0,0,18648,242,0,0
14.532342910766602,34,168764,0,0,0,18648,242,0,0
14.584744930267334,29,153954,0,0,0,18648,242,0,0
14.637680768966675,35,180414,0,0,0,18648,242,0,0
14.690483808517456,29,172778,0,0,0,18648,242,0,0
14.74356985092163,33,202002,0,0,0,18648,242,0,0
14.796856880187988,32,178768,0,0,0,18648,242,0,0
14.851064920425415,34,173108,0,0,0,18648,242,0,0
14.90537691116333,32,162840,0,0,0,18648,242,0,0
14.958301782608032,34,157180,0,0,0,18648,242,0,0
15.013431787490845,31,162774,0,0,0,18648,242,0,0
15.066194772720337,33,190418,0,0,0,18648,242,0,0
15.118491888046265,33,175938,0,0,0,18648,242,0,0
15.171142816543579,26,147964,0,0,0,18648,242,0,0
15.223713874816895,31,181598,0,0,0,18648,242,0,0
15.275660991668701,30,167052,0,0,0,18648,242,0,0
15.329033851623535,32,159944,0,0,0,18648,242,0,0
15.381351947784424,31,151190,0,0,0,18648,242,0,0
15.433680772781372,33,165802,0,0,0,18648,242,0,0
15.486039876937866,32,148360,0,0,0,18648,242,0,0
15.538617849349976,32,188904,0,0,0,18648,242,0,0
15.590701818466187,30,178636,0,0,0,18648,242,0,0
15.64288878440857,30,167052,0,0,0,18648,242,0,0
15.696146965026855,31,165670,0,0,0,18648,242,0,0
15.748633861541748,30,172844,0,0,0,18648,242,0,0
15.801718950271606,29,156850,0,0,0,18648,242,0,0
15.854925870895386,28,150992,0,0,0,18648,242,0,0
15.907941818237305,34,178900,0,0,0,18648,242,0,0
15.96047592163086,31,159878,0,0,0,18648,242,0,0
16.01312780380249,29,156850,0,0,0,18648,242,0,0
16.067447900772095,34,178900,0,0,0,18648,242,0,0
16.12005376815796,32,180216,0,0,0,18648,242,0,0
16.172510862350464,29,158298,0,0,0,18648,242,0,0
16.224702835083008,36,168896,0,0,0,18648,242,0,0
16.277230978012085,32,161392,0,0,0,18648,242,0,0
16.330068826675415,31,156982,0,0,0,18648,242,0,0
16.382791996002197,33,167250,0,0,0,18648,242,0,0
16.435117959976196,33,165802,0,0,0,18648,242,0,0
16.48937678337097,33,175938,0,0,0,18648,242,0,0
16.541881799697876,31,174358,0,0,0,18648,242,0,0
16.59455680847168,32,167184,0,0,0,18648,242,0,0
16.647594928741455,27,163958,0,0,0,18648,242,0,0
16.700142860412598,30,177188,0,0,0,18648,242,0,0
16.752731800079346,29,149610,0,0,0,18648,242,0,0
16.805656909942627,31,172910,0,0,0,18648,242,0,0
16.85929799079895,32,162840,0,0,0,18648,242,0,0
16.91204595565796,32,168632,0,0,0,18648,242,0,0
16.96458888053894,31,151190,0,0,0,18648,242,0,0
17.0172917842865,31,161326,0,0,0,18648,242,0,0
17.069516897201538,30,168500,0,0,0,18648,242,0,0
17.12183380126953,33,171594,0,0,0,18648,242,0,0
17.174020767211914,34,171660,0,0,0,18648,242,0,0
17.227173805236816,29,159746,0,0,0,18648,242,0,0
17.279876947402954,32,165736,0,0,0,18648,242,0,0
17.33258581161499,33,170146,0,0,0,18648,242,0,0
17.384543895721436,33,161458,0,0,0,18648,242,0,0
17.436956882476807,30,161260,0,0,0,18648,242,0,0
17.490165948867798,34,197724,0,0,0,18648,242,0,0
17.54266381263733,31,172910,0,0,0,18648,242,0,0
17.59556293487549,30,164156,0,0,0,18648,242,0,0
17.65496277809143,33,174490,0,0,0,18718,243,0,0
17.707015991210938,40,196676,1,70,0,18718,243,0,0
17.758789777755737,31,164222,0,0,0,18718,243,0,0
17.810570001602173,33,170146,0,0,0,18718,243,0,0
17.862618923187256,30,152572,0,0,0,18718,243,0,0
17.9148268699646,32,194696,0,0,0,18718,243,0,0
17.96879482269287,36,181928,0,0,0,18718,243,0,0
18.02136492729187,33,161458,0,0,0,18718,243,0,0
18.073932886123657,31,172910,0,0,0,18718,243,0,0
18.12645983695984,33,167250,0,0,0,18718,243,0,0
18.17902398109436,33,162906,0,0,0,18718,243,0,0
18.231228828430176,30,158364,0,0,0,18718,243,0,0
18.28371286392212,29,165538,0,0,0,18718,243,0,0
18.336312770843506,31,145398,0,0,0,18718,243,0,0
18.38817596435547,31,156982,0,0,0,18718,243,0,0
18.441131830215454,28,159680,0,0,0,18718,243,0,0
18.494041919708252,27,146582,0,0,0,18718,243,0,0
18.5470027923584,33,168698,0,0,0,18718,243,0,0
18.600350856781006,30,159812,0,0,0,18718,243,0,0
18.653149843215942,35,173174,0,0,0,18718,243,0,0
18.707111835479736,31,159878,0,0,0,18718,243,0,0
18.759329795837402,34,180348,0,0,0,18718,243,0,0
18.811492919921875,31,158430,0,0,0,18718,243,0,0
18.863865852355957,28,140856,0,0,0,18718,243,0,0
18.918168783187866,33,175938,0,0,0,18718,243,0,0
18.971356868743896,31,171462,0,0,0,18718,243,0,0
19.023850917816162,32,161392,0,0,0,18718,243,0,0
19.076263904571533,31,159878,0,0,0,18718,243,0,0
19.129579782485962,34,160076,0,0,0,18718,243,0,0
19.18172597885132,31,175806,0,0,0,18718,243,0,0
19.234217882156372,36,235504,0,0,0,18718,243,0,0
19.286370992660522,31,159878,0,0,0,18718,243,0,0
19.338222980499268,33,170146,0,0,0,18718,243,0,0
19.3907687664032,33,152770,0,0,0,18718,243,0,0
19.443609952926636,28,159680,0,0,0,18718,243,0,0
19.497289896011353,32,170080,0,0,0,18718,243,0,0
19.549867868423462,30,156916,0,0,0,18718,243,0,0
19.602252960205078,31,171462,0,0,0,18718,243,0,0
19.654318809509277,34,196284,1,42,0,18760,244,0,0
19.70651078224182,29,156850,1,70,0,18830,245,0,0
19.759674787521362,35,171727,0,0,0,18830,245,0,0
19.8118097782135,34,171660,0,0,0,18830,245,0,0
19.86523199081421,31,168567,0,0,0,18830,245,0,0
19.91792583465576,34,176004,0,0,0,18830,245,0,0
19.97105598449707,33,162906,0,0,0,18830,245,0,0
20.023392915725708,243,558444,0,0,0,18830,245,0,0
20.074914932250977,436,799552,0,0,0,18830,245,0,0
20.12701177597046,427,741038,0,0,0,18830,245,0,0
20.1791729927063,412,641656,0,0,0,18830,245,0,0
20.231103897094727,415,637366,0,0,0,18830,245,0,0
