time,rx_packets,rx_bytes,tx_packets,tx_bytes,bytes,packets,drops,overlimits,BACKLOG
20.2842218875885,418,638916,0,0,0,18830,245,0,0
20.336208820343018,422,656700,0,0,0,18830,245,0,0
20.38797378540039,401,600434,0,0,0,18830,245,0,0
20.439854860305786,409,621090,0,0,0,18830,245,0,0
20.49152398109436,407,610846,0,0,0,18830,245,0,0
20.54340887069702,412,619912,0,0,0,18830,245,0,0
20.595403909683228,417,637570,0,0,0,18830,245,0,0
20.64806079864502,405,603474,0,0,0,18830,245,0,0
20.69990587234497,412,613952,0,0,0,18830,245,0,0
20.75150990486145,395,588550,0,0,0,18830,245,0,0
20.803748846054077,413,615514,0,0,0,18830,245,0,0
20.85542893409729,404,601960,0,0,0,18830,245,0,0
20.90740180015564,405,603474,0,0,0,18830,245,0,0
20.95889377593994,408,608040,0,0,0,18830,245,0,0
21.01185178756714,404,601960,0,0,0,18830,245,0,0
21.06359577178955,407,606430,0,0,0,18830,245,0,0
21.116858959197998,403,600470,0,0,0,18830,245,0,0
21.16962695121765,420,625800,0,0,0,18830,245,0,0
21.22318387031555,409,609410,0,0,0,18830,245,0,0
21.276338815689087,412,613880,0,0,0,18830,245,0,0
21.328651905059814,412,613880,0,0,0,18830,245,0,0
21.382158994674683,411,612414,0,0,0,18830,245,0,0
21.434682846069336,411,612390,0,0,0,18830,245,0,0
21.48804998397827,410,610900,0,0,0,18830,245,0,0
21.54050898551941,415,618350,0,0,0,18830,245,0,0
21.592699766159058,409,609410,0,0,0,18830,245,0,0
21.645928859710693,403,600470,0,0,0,18830,245,0,0
21.698872804641724,418,622820,0,0,0,18830,245,0,0
21.7520809173584,411,612390,0,0,0,18830,245,0,0
21.80483889579773,410,610900,0,0,0,18830,245,0,0
21.85787296295166,410,610900,0,0,0,18830,245,0,0
21.91074299812317,418,622820,0,0,0,18830,245,0,0
21.963587999343872,409,609410,0,0,0,18830,245,0,0
22.015727996826172,405,603450,0,0,0,18830,245,0,0
22.06773281097412,402,598980,0,0,0,18830,245,0,0
22.12009882926941,414,616860,0,0,0,18830,245,0,0
22.173404932022095,404,601960,0,0,0,18830,245,0,0
22.226569890975952,414,616884,0,0,0,18830,245,0,0
22.279212951660156,412,613880,0,0,0,18830,245,0,0
22.331345796585083,412,613880,0,0,0,18830,245,0,0
22.383363962173462,398,593020,0,0,0,18830,245,0,0
22.43598699569702,399,594510,0,0,0,18830,245,0,0
22.4892418384552,421,627290,0,0,0,18830,245,0,0
22.542340993881226,407,606430,0,0,0,18830,245,0,0
22.59474492073059,409,609410,0,0,0,18830,245,0,0
22.64718198776245,415,618350,0,0,0,18830,245,0,0
22.699980974197388,409,609410,0,0,0,18830,245,0,0
22.75283193588257,407,606430,0,0,0,18830,245,0,0
22.805335998535156,415,618350,0,0,0,18830,245,0,0
22.857719898223877,408,607920,0,0,0,18830,245,0,0
22.910791873931885,397,591530,0,0,0,18830,245,0,0
22.97164797782898,420,625800,0,0,0,18830,245,0,0
23.0235538482666,469,698810,0,0,0,18830,245,0,0
23.07543182373047,404,601960,0,0,0,18830,245,0,0
23.127006769180298,400,596000,0,0,0,18830,245,0,0
23.17896795272827,403,600470,0,0,0,18830,245,0,0
23.230934858322144,411,612390,0,0,0,18830,245,0,0
23.28485894203186,401,597490,0,0,0,18830,245,0,0
23.337365865707397,420,625800,0,0,0,18830,245,0,0
23.39004898071289,405,603450,0,0,0,18830,245,0,0
23.44191884994507,408,607920,0,0,0,18830,245,0,0
23.493452787399292,398,593020,0,0,0,18830,245,0,0
23.545214891433716,408,607920,0,0,0,18830,245,0,0
23.597248792648315,398,593020,0,0,0,18830,245,0,0
23.650243997573853,405,603450,0,0,0,18830,245,0,0
23.701780796051025,410,610900,0,0,0,18830,245,0,0
23.75375986099243,404,601960,0,0,0,18830,245,0,0
23.805800914764404,403,600470,2,140,0,18970,247,0,0
23.85764980316162,405,603474,0,0,0,18970,247,0,0
23.909803867340088,403,600470,0,0,0,18970,247,0,0
23.961732864379883,402,598980,0,0,0,18970,247,0,0
24.015333890914917,405,603450,0,0,0,18970,247,0,0
24.067238807678223,419,624310,0,0,0,18970,247,0,0
24.119380950927734,406,604940,0,0,0,18970,247,0,0
24.17163586616516,402,598980,0,0,0,18970,247,0,0
24.223615884780884,403,600470,0,0,0,18970,247,0,0
24.27566695213318,406,604940,0,0,0,18970,247,0,0
24.3276469707489,402,598980,0,0,0,18970,247,0,0
24.379633903503418,405,603450,0,0,0,18970,247,0,0
24.432674884796143,412,613880,0,0,0,18970,247,0,0
24.484709978103638,403,600470,0,0,0,18970,247,0,0
24.53679895401001,404,601960,0,0,0,18970,247,0,0
24.589167833328247,409,609410,0,0,0,18970,247,0,0
24.64167594909668,404,601960,0,0,0,18970,247,0,0
24.693628787994385,405,603450,0,0,0,18970,247,0,0
24.74531888961792,405,603450,0,0,0,18970,247,0,0
24.79831600189209,405,603450,0,0,0,18970,247,0,0
24.85026478767395,412,613880,0,0,0,18970,247,0,0
24.90217876434326,404,601960,0,0,0,18970,247,0,0
24.954306840896606,399,594510,0,0,0,18970,247,0,0
25.005923986434937,407,606430,0,0,0,18970,247,0,0
25.058438777923584,407,606430,0,0,0,18970,247,0,0
25.10995078086853,404,601960,0,0,0,18970,247,0,0
25.16220784187317,393,585570,0,0,0,18970,247,0,0
25.213743925094604,415,618350,0,0,0,18970,247,0,0
25.26663899421692,397,591530,0,0,0,18970,247,0,0
25.31929898262024,420,625800,0,0,0,18970,247,0,0
25.37119698524475,401,597490,0,0,0,18970,247,0,0
25.423187971115112,403,600470,0,0,0,18970,247,0,0
25.474920988082886,399,594510,0,0,0,18970,247,0,0
25.527650833129883,408,607920,0,0,0,18970,247,0,0
25.57973599433899,408,607920,0,0,0,18970,247,0,0
25.631567001342773,403,600470,0,0,0,18970,247,0,0
25.683636903762817,407,606430,0,0,0,18970,247,0,0
25.735394954681396,397,591530,0,0,0,18970,247,0,0
25.78731083869934,411,612390,0,0,0,18970,247,0,0
25.839069843292236,401,597490,0,0,0,18970,247,0,0
25.891267776489258,396,590040,5,350,0,19320,252,0,0
25.94315481185913,405,603450,0,0,0,19320,252,0,0
25.995019912719727,406,604940,0,0,0,19320,252,0,0
26.046393871307373,401,597490,0,0,0,19320,252,0,0
26.098071813583374,397,591530,0,0,0,19320,252,0,0
26.149914979934692,411,612390,0,0,0,19320,252,0,0
26.20160698890686,401,597490,0,0,0,19320,252,0,0
26.25557589530945,402,598980,0,0,0,19320,252,0,0
26.308462858200073,421,627290,0,0,0,19320,252,0,0
26.359959840774536,404,601960,0,0,0,19320,252,0,0
26.411991834640503,406,604940,0,0,0,19320,252,0,0
26.463725805282593,395,588550,0,0,0,19320,252,0,0
26.5157368183136,406,604940,0,0,0,19320,252,0,0
26.567577838897705,409,609410,0,0,0,19320,252,0,0
26.619529962539673,401,597490,0,0,0,19320,252,0,0
26.67238187789917,402,598980,0,0,0,19320,252,0,0
26.724073886871338,410,610900,0,0,0,19320,252,0,0
26.776245832443237,407,606430,0,0,0,19320,252,0,0
26.8281569480896,401,597490,0,0,0,19320,252,0,0
26.87994384765625,406,604940,0,0,0,19320,252,0,0
26.93200397491455,403,600470,0,0,0,19320,252,0,0
26.98402500152588,400,596000,0,0,0,19320,252,0,0
27.03705096244812,407,606430,0,0,0,19320,252,0,0
27.08887481689453,412,613880,0,0,0,19320,252,0,0
27.140663862228394,404,601984,0,0,0,19320,252,0,0
27.19242787361145,400,596000,0,0,0,19320,252,0,0
27.24415683746338,400,596000,0,0,0,19320,252,0,0
27.29662585258484,402,598980,0,0,0,19320,252,0,0
27.348883867263794,409,609410,0,0,0,19320,252,0,0
27.407179832458496,393,585570,0,0,0,19320,252,0,0
27.460527896881104,478,712220,0,0,0,19320,252,0,0
27.512929916381836,403,600470,0,0,0,19320,252,0,0
27.56485676765442,408,607920,0,0,0,19320,252,0,0
27.617268800735474,406,604940,0,0,0,19320,252,0,0
27.668940782546997,404,601960,0,0,0,19320,252,0,0
27.721001863479614,409,609410,0,0,0,19320,252,0,0
27.77295184135437,401,597490,0,0,0,19320,252,0,0
27.826135873794556,403,600470,0,0,0,19320,252,0,0
27.87777876853943,411,612390,0,0,0,19320,252,0,0
27.929470777511597,398,593020,0,0,0,19320,252,0,0
27.98187279701233,410,610900,0,0,0,19320,252,0,0
28.03349280357361,399,594510,0,0,0,19320,252,0,0
28.085473775863647,408,607920,0,0,0,19320,252,0,0
28.137549877166748,404,601960,0,0,0,19320,252,0,0
28.19051480293274,396,590040,0,0,0,19320,252,0,0
28.242445945739746,411,612390,0,0,0,19320,252,0,0
28.294381856918335,409,609410,0,0,0,19320,252,0,0
28.346102952957153,403,600470,0,0,0,19320,252,0,0
28.397957801818848,404,601960,0,0,0,19320,252,0,0
28.4497709274292,397,591530,0,0,0,19320,252,0,0
28.501497983932495,404,601960,0,0,0,19320,252,0,0
28.554629802703857,405,603450,0,0,0,19320,252,0,0
28.614592790603638,411,612390,0,0,0,19320,252,0,0
28.666411876678467,466,694340,0,0,0,19320,252,0,0
28.71800684928894,402,598980,0,0,0,19320,252,0,0
28.77000093460083,402,598980,0,0,0,19320,252,0,0
28.822009801864624,405,603450,0,0,0,19320,252,0,0
28.87357783317566,399,594510,0,0,0,19320,252,0,0
28.92628288269043,405,603450,0,0,0,19320,252,0,0
28.97795581817627,409,609410,0,0,0,19320,252,0,0
29.029606819152832,400,596000,0,0,0,19320,252,0,0
29.0815269947052,404,601960,0,0,0,19320,252,0,0
29.13348889350891,404,601960,0,0,0,19320,252,0,0
29.185123920440674,401,597490,0,0,0,19320,252,0,0
29.236910820007324,397,591530,0,0,0,19320,252,0,0
29.29130482673645,411,612390,0,0,0,19320,252,0,0
29.343674898147583,423,630270,0,0,0,19320,252,0,0
29.395683765411377,406,604940,0,0,0,19320,252,0,0
29.447404861450195,402,598980,0,0,0,19320,252,0,0
29.498966932296753,400,596000,0,0,0,19320,252,0,0
29.551169872283936,404,601960,0,0,0,19320,252,0,0
29.602999925613403,404,601960,0,0,0,19320,252,0,0
29.65571880340576,408,607920,0,0,0,19320,252,0,0
29.707568883895874,404,601960,0,0,0,19320,252,0,0
29.759463787078857,402,598980,0,0,0,19320,252,0,0
29.811092853546143,403,600470,0,0,0,19320,252,0,0
29.862912893295288,407,606430,0,0,0,19320,252,0,0
29.914939880371094,399,594510,0,0,0,19320,252,0,0
29.966847896575928,404,601960,1,70,0,19390,253,0,0
30.018972873687744,407,606430,0,0,0,19390,253,0,0
30.0716769695282,396,590040,0,0,0,19390,253,0,0
30.123350858688354,417,621330,0,0,0,19390,253,0,0
30.174848794937134,397,591530,0,0,0,19390,253,0,0
30.226403951644897,401,597490,0,0,0,19390,253,0,0
30.27798295021057,396,590040,0,0,0,19390,253,0,0
30.330874919891357,404,601960,0,0,0,19390,253,0,0
30.382553815841675,406,604940,0,0,0,19390,253,0,0
30.435032844543457,406,604940,0,0,0,19390,253,0,0
30.48694086074829,410,610900,0,0,0,19390,253,0,0
30.539137840270996,403,600470,0,0,0,19390,253,0,0
30.591055870056152,398,593020,0,0,0,19390,253,0,0
30.643006801605225,410,610900,0,0,0,19390,253,0,0
30.695043802261353,405,603450,0,0,0,19390,253,0,0
30.746837854385376,408,607920,0,0,0,19390,253,0,0
30.799885988235474,401,597490,0,0,0,19390,253,0,0
30.851500988006592,410,610900,0,0,0,19390,253,0,0
30.90304183959961,403,600470,0,0,0,19390,253,0,0
30.95519185066223,401,597490,0,0,0,19390,253,0,0
31.0068359375,397,591530,0,0,0,19390,253,0,0
31.05937886238098,406,604940,0,0,0,19390,253,0,0
31.111600875854492,405,603450,0,0,0,19390,253,0,0
31.163464784622192,403,600470,0,0,0,19390,253,0,0
31.216607809066772,416,619840,0,0,0,19390,253,0,0
31.268486976623535,406,604940,0,0,0,19390,253,0,0
31.320387840270996,403,600470,0,0,0,19390,253,0,0
31.372195959091187,403,600470,0,0,0,19390,253,0,0
31.42406177520752,400,596000,0,0,0,19390,253,0,0
31.475909948349,403,600470,0,0,0,19390,253,0,0
31.5277898311615,406,604940,0,0,0,19390,253,0,0
31.580497980117798,401,597490,0,0,0,19390,253,0,0
31.631943941116333,410,610900,0,0,0,19390,253,0,0
31.683761835098267,405,603450,0,0,0,19390,253,0,0
31.735475778579712,395,588550,0,0,0,19390,253,0,0
31.787080764770508,404,601960,0,0,0,19390,253,0,0
31.839016914367676,403,600470,0,0,0,19390,253,0,0
31.890880823135376,404,601960,0,0,0,19390,253,0,0
31.94350290298462,399,594510,0,0,0,19390,253,0,0
31.994924783706665,409,609410,1,70,0,19460,254,0,0
32.04651188850403,396,590040,0,0,0,19460,254,0,0
32.09852480888367,408,607920,0,0,0,19460,254,0,0
32.15113186836243,403,600470,0,0,0,19460,254,0,0
32.20300889015198,407,606430,0,0,0,19460,254,0,0
32.25531888008118,407,606430,0,0,0,19460,254,0,0
32.30824685096741,406,604940,0,0,0,19460,254,0,0
32.35997486114502,408,607920,0,0,0,19460,254,0,0
32.41193079948425,403,600470,0,0,0,19460,254,0,0
32.463971853256226,405,603450,0,0,0,19460,254,0,0
32.51587390899658,403,600470,0,0,0,19460,254,0,0
32.567768812179565,400,596000,0,0,0,19460,254,0,0
32.61959195137024,403,600470,0,0,0,19460,254,0,0
32.672592878341675,405,603450,0,0,0,19460,254,0,0
32.72459077835083,413,615370,0,0,0,19460,254,0,0
32.77677392959595,404,601960,0,0,0,19460,254,0,0
32.82881689071655,406,604940,0,0,0,19460,254,0,0
32.881056785583496,407,606430,0,0,0,19460,254,0,0
32.9330837726593,405,603450,0,0,0,19460,254,0,0
32.98495888710022,405,603450,0,0,0,19460,254,0,0
33.037001848220825,400,596000,0,0,0,19460,254,0,0
33.08990693092346,405,603450,0,0,0,19460,254,0,0
33.141631841659546,405,603450,0,0,0,19460,254,0,0
33.193453788757324,405,603450,0,0,0,19460,254,0,0
33.24501991271973,403,600470,0,0,0,19460,254,0,0
33.29718899726868,404,601960,0,0,0,19460,254,0,0
33.349997997283936,411,612390,0,0,0,19460,254,0,0
33.40253496170044,402,598980,0,0,0,19460,254,0,0
33.45530986785889,410,610900,0,0,0,19460,254,0,0
33.50694179534912,410,610900,0,0,0,19460,254,0,0
33.55919098854065,403,600470,0,0,0,19460,254,0,0
33.611090898513794,402,598980,0,0,0,19460,254,0,0
33.66313886642456,401,597490,0,0,0,19460,254,0,0
33.71499180793762,406,604940,0,0,0,19460,254,0,0
33.76725888252258,402,598980,0,0,0,19460,254,0,0
33.82029390335083,412,613904,0,0,0,19460,254,0,0
33.88100790977478,412,613880,0,0,0,19460,254,0,0
33.93305683135986,469,698810,0,0,0,19460,254,0,0
33.985607862472534,399,594510,0,0,0,19460,254,0,0
34.03769493103027,417,621378,2,140,0,19600,256,0,0
34.08946895599365,403,600470,0,0,0,19600,256,0,0
34.1413938999176,397,591530,0,0,0,19600,256,0,0
34.194490909576416,409,609410,0,0,0,19600,256,0,0
34.24654793739319,404,601960,0,0,0,19600,256,0,0
34.298523902893066,412,613880,0,0,0,19600,256,0,0
34.350401878356934,402,598980,0,0,0,19600,256,0,0
34.40243077278137,406,604940,0,0,0,19600,256,0,0
34.454527854919434,412,613904,0,0,0,19600,256,0,0
34.50638484954834,395,588550,0,0,0,19600,256,0,0
34.55908489227295,402,598980,0,0,0,19600,256,0,0
34.61101293563843,419,624310,0,0,0,19600,256,0,0
34.66285681724548,400,596000,0,0,0,19600,256,0,0
34.714515924453735,397,591530,0,0,0,19600,256,0,0
34.76651382446289,401,597490,0,0,0,19600,256,0,0
34.81857180595398,410,610900,0,0,0,19600,256,0,0
34.870386838912964,402,598980,0,0,0,19600,256,0,0
34.922961950302124,403,600470,0,0,0,19600,256,0,0
34.97484493255615,412,613880,0,0,0,19600,256,0,0
35.02653479576111,398,593020,0,0,0,19600,256,0,0
35.07822799682617,401,597490,0,0,0,19600,256,0,0
35.13015580177307,404,601960,0,0,0,19600,256,0,0
35.18214178085327,401,597490,0,0,0,19600,256,0,0
35.234253883361816,411,612390,0,0,0,19600,256,0,0
35.28611493110657,400,596024,0,0,0,19600,256,0,0
35.340319871902466,415,618350,0,0,0,19600,256,0,0
35.39299488067627,416,619840,0,0,0,19600,256,0,0
35.44514989852905,404,601960,0,0,0,19600,256,0,0
35.49742889404297,401,597490,0,0,0,19600,256,0,0
35.54955577850342,411,612390,0,0,0,19600,256,0,0
35.6015419960022,404,601960,0,0,0,19600,256,0,0
35.653958797454834,409,609410,0,0,0,19600,256,0,0
35.70755195617676,402,598980,0,0,0,19600,256,0,0
35.7595329284668,419,624310,0,0,0,19600,256,0,0
35.81162786483765,403,600470,0,0,0,19600,256,0,0
35.8635048866272,398,593020,0,0,0,19600,256,0,0
35.91506886482239,406,604940,0,0,0,19600,256,0,0
35.96704292297363,404,601960,0,0,0,19600,256,0,0
36.019306898117065,402,598980,0,0,0,19600,256,0,0
36.071889877319336,408,607920,0,0,0,19600,256,0,0
36.12349581718445,405,603450,1,70,0,19670,257,0,0
36.17529296875,402,598980,0,0,0,19670,257,0,0
36.22705793380737,405,603450,0,0,0,19670,257,0,0
36.27906680107117,400,596000,0,0,0,19670,257,0,0
36.33117198944092,405,603450,0,0,0,19670,257,0,0
36.38305592536926,407,606430,0,0,0,19670,257,0,0
36.4357008934021,402,598980,0,0,0,19670,257,0,0
36.48750591278076,406,604940,0,0,0,19670,257,0,0
36.53951287269592,405,603450,0,0,0,19670,257,0,0
36.591649770736694,401,597490,0,0,0,19670,257,0,0
36.643494844436646,408,607920,0,0,0,19670,257,0,0
36.695629835128784,403,600470,0,0,0,19670,257,0,0
36.747729778289795,406,604940,0,0,0,19670,257,0,0
36.800599813461304,398,593020,0,0,0,19670,257,0,0
36.85247182846069,416,619840,0,0,0,19670,257,0,0
36.90435481071472,402,599004,0,0,0,19670,257,0,0
36.95579791069031,402,598980,0,0,0,19670,257,0,0
37.007550954818726,402,598980,0,0,0,19670,257,0,0
37.05940794944763,403,600470,0,0,0,19670,257,0,0
37.110909938812256,402,598980,0,0,0,19670,257,0,0
37.163272857666016,406,604940,0,0,0,19670,257,0,0
37.2169988155365,411,612390,0,0,0,19670,257,0,0
37.268852949142456,410,610900,0,0,0,19670,257,0,0
37.320313930511475,401,597490,0,0,0,19670,257,0,0
37.3721067905426,401,597490,0,0,0,19670,257,0,0
37.424062967300415,405,603450,0,0,0,19670,257,0,0
37.47629380226135,404,601960,0,0,0,19670,257,0,0
37.527994871139526,404,601960,0,0,0,19670,257,0,0
37.5809428691864,399,594510,0,0,0,19670,257,0,0
37.63310790061951,415,618350,0,0,0,19670,257,0,0
37.68513298034668,405,603450,0,0,0,19670,257,0,0
37.73701095581055,404,601960,0,0,0,19670,257,0,0
37.78914189338684,403,600470,0,0,0,19670,257,0,0
37.84129095077515,401,597490,0,0,0,19670,257,0,0
37.89331078529358,405,603450,0,0,0,19670,257,0,0
37.945966958999634,406,604940,0,0,0,19670,257,0,0
37.99754476547241,404,601960,0,0,0,19670,257,0,0
38.049322843551636,407,606430,0,0,0,19670,257,0,0
38.10101795196533,400,596000,0,0,0,19670,257,0,0
38.15297794342041,401,597490,0,0,0,19670,257,0,0
38.205063819885254,402,598980,0,0,0,19670,257,0,0
38.25707197189331,409,609410,0,0,0,19670,257,0,0
38.30899381637573,406,604940,0,0,0,19670,257,0,0
38.362191915512085,412,613880,0,0,0,19670,257,0,0
38.414039850234985,403,600470,0,0,0,19670,257,0,0
38.465900897979736,395,588550,0,0,0,19670,257,0,0
38.51754879951477,405,603450,0,0,0,19670,257,0,0
38.56963777542114,407,606430,0,0,0,19670,257,0,0
38.62153697013855,400,596000,0,0,0,19670,257,0,0
38.67345190048218,402,598980,0,0,0,19670,257,0,0
38.72643780708313,406,604940,0,0,0,19670,257,0,0
38.77853083610535,412,613880,0,0,0,19670,257,0,0
38.8322069644928,422,628780,0,0,0,19670,257,0,0
38.88564085960388,410,610900,0,0,0,19670,257,0,0
38.937516927719116,410,610900,0,0,0,19670,257,0,0
38.98946499824524,397,591530,0,0,0,19670,257,0,0
39.04181981086731,409,609410,0,0,0,19670,257,0,0
39.094719886779785,402,598980,0,0,0,19670,257,0,0
39.14634084701538,412,613880,0,0,0,19670,257,0,0
39.19810891151428,401,597490,0,0,0,19670,257,0,0
39.25019097328186,404,601960,0,0,0,19670,257,0,0
39.30280089378357,409,609410,0,0,0,19670,257,0,0
39.3548789024353,397,591530,0,0,0,19670,257,0,0
39.40731978416443,414,616860,0,0,0,19670,257,0,0
39.46045279502869,407,606430,0,0,0,19670,257,0,0
39.520819902420044,408,607920,0,0,0,19670,257,0,0
39.57267880439758,475,707750,0,0,0,19670,257,0,0
39.624675989151,401,596074,1,42,0,19712,258,0,0
39.6766197681427,407,606430,0,0,0,19712,258,0,0
39.73013877868652,398,593020,0,0,0,19712,258,0,0
39.78307294845581,419,624310,0,0,0,19712,258,0,0
39.83852577209473,427,633383,0,0,0,19712,258,0,0
