time,rx_packets,rx_bytes,tx_packets,tx_bytes,bytes,packets,drops,overlimits,BACKLOG
39.89045476913452,418,622820,0,0,0,19712,258,0,0
39.94218993186951,399,594510,0,0,0,19712,258,0,0
39.994173765182495,407,606430,0,0,0,19712,258,0,0
40.0461208820343,406,599257,0,0,0,19712,258,0,0
40.098113775253296,403,600470,0,0,0,19712,258,0,0
40.150110960006714,400,596000,0,0,0,19712,258,0,0
40.202555894851685,410,610924,0,0,0,19712,258,0,0
40.255175828933716,487,721340,0,0,0,19712,258,0,0
40.307469844818115,497,740530,0,0,0,19712,258,0,0
40.359821796417236,502,747980,0,0,0,19712,258,0,0
40.41199779510498,499,743558,0,0,0,19712,258,0,0
40.46406388282776,491,731590,0,0,0,19712,258,0,0
40.51662492752075,499,743510,0,0,0,19712,258,0,0
40.569514989852905,490,730100,0,0,0,19712,258,0,0
40.6211678981781,503,749470,0,0,0,19712,258,0,0
40.67300581932068,488,727120,0,0,0,19712,258,0,0
40.725032806396484,498,742020,0,0,0,19712,258,0,0
40.77704882621765,495,737550,0,0,0,19712,258,0,0
40.82903981208801,495,737574,0,0,0,19712,258,0,0
40.88092088699341,492,733080,0,0,0,19712,258,0,0
40.932899951934814,498,742020,0,0,0,19712,258,0,0
40.98548984527588,491,731638,0,0,0,19712,258,0,0
41.037147998809814,494,736060,0,0,0,19712,258,0,0
41.08910298347473,491,731590,0,0,0,19712,258,0,0
41.1410608291626,499,743510,0,0,0,19712,258,0,0
41.1933479309082,490,730100,0,0,0,19712,258,0,0
41.24545383453369,503,749470,0,0,0,19712,258,0,0
41.29728388786316,491,731590,0,0,0,19712,258,0,0
41.34986877441406,493,734570,0,0,0,19712,258,0,0
41.40219187736511,498,742044,0,0,0,19712,258,0,0
41.45473289489746,496,739040,0,0,0,19712,258,0,0
41.50747299194336,499,743510,0,0,0,19712,258,0,0
41.55953884124756,503,749470,0,0,0,19712,258,0,0
41.611487865448,496,739040,0,0,0,19712,258,0,0
41.66298198699951,489,728610,0,0,0,19712,258,0,0
41.7159628868103,492,733080,0,0,0,19712,258,0,0
41.768547773361206,509,758410,0,0,0,19712,258,0,0
41.82196283340454,504,750960,0,0,0,19712,258,0,0
41.87758684158325,504,750960,0,0,0,19712,258,0,0
41.93524980545044,552,822480,0,0,0,19712,258,0,0
41.98945689201355,531,791190,0,0,0,19712,258,0,0
42.041642904281616,497,740530,0,0,0,19712,258,0,0
42.09362483024597,495,737550,0,0,0,19712,258,0,0
42.14629292488098,506,753940,0,0,0,19712,258,0,0
42.19786596298218,485,722650,0,0,0,19712,258,0,0
42.24934792518616,493,734594,0,0,0,19712,258,0,0
42.30156898498535,487,725630,0,0,0,19712,258,0,0
42.353431940078735,501,746490,0,0,0,19712,258,0,0
42.40542793273926,495,737550,0,0,0,19712,258,0,0
42.45736479759216,498,742068,0,0,0,19712,258,0,0
42.50993299484253,482,718180,0,0,0,19712,258,0,0
42.56197190284729,510,759900,0,0,0,19712,258,0,0
42.61400890350342,491,731638,0,0,0,19712,258,0,0
42.66610288619995,494,736060,0,0,0,19712,258,0,0
42.71793985366821,495,737550,0,0,0,19712,258,0,0
42.77008080482483,498,742020,0,0,0,19712,258,0,0
42.82211780548096,486,724140,0,0,0,19712,258,0,0
42.87489080429077,500,745000,0,0,0,19712,258,0,0
42.926827907562256,493,734570,0,0,0,19712,258,0,0
42.978487968444824,500,745000,0,0,0,19712,258,0,0
43.02999997138977,490,730124,0,0,0,19712,258,0,0
43.08204984664917,490,730100,0,0,0,19712,258,0,0
43.13392877578735,499,743510,0,0,0,19712,258,0,0
43.18539381027222,482,718180,0,0,0,19712,258,0,0
43.23832583427429,495,737550,0,0,0,19712,258,0,0
43.28994584083557,503,749470,0,0,0,19712,258,0,0
43.34215593338013,493,734570,0,0,0,19712,258,0,0
43.39516878128052,497,740530,0,0,0,19712,258,0,0
43.447664976119995,501,746490,0,0,0,19712,258,0,0
43.499496936798096,495,737550,0,0,0,19712,258,0,0
43.55127787590027,493,734570,0,0,0,19712,258,0,0
43.60410284996033,497,740530,0,0,0,19712,258,0,0
43.65584683418274,496,739040,0,0,0,19712,258,0,0
43.70750284194946,489,728610,0,0,0,19712,258,0,0
43.75936985015869,490,730100,0,0,0,19712,258,0,0
43.81157183647156,498,742044,0,0,0,19712,258,0,0
43.86354899406433,491,731590,0,0,0,19712,258,0,0
43.91552686691284,501,746490,0,0,0,19712,258,0,0
43.96734690666199,487,725630,0,0,0,19712,258,0,0
44.02002477645874,495,737598,0,0,0,19712,258,0,0
44.0719358921051,501,746490,0,0,0,19712,258,0,0
44.12394690513611,496,739040,0,0,0,19712,258,0,0
44.17550492286682,493,734642,0,0,0,19712,258,0,0
44.22723579406738,490,730100,0,0,0,19712,258,0,0
44.27893590927124,493,734570,0,0,0,19712,258,0,0
44.33089590072632,490,730100,0,0,0,19712,258,0,0
44.384150981903076,497,740554,0,0,0,19712,258,0,0
44.436710834503174,503,749470,0,0,0,19712,258,0,0
44.488404989242554,500,745000,0,0,0,19712,258,0,0
44.540130853652954,484,721160,0,0,0,19712,258,0,0
44.591919898986816,496,739040,0,0,0,19712,258,0,0
44.64399600028992,491,731590,0,0,0,19712,258,0,0
44.69607496261597,497,740530,0,0,0,19712,258,0,0
44.748902797698975,495,737550,0,0,0,19712,258,0,0
44.809287786483765,503,749494,0,0,0,19712,258,0,0
44.86107087135315,575,856750,0,0,0,19712,258,0,0
44.913166999816895,489,728610,0,0,0,19712,258,0,0
44.96489882469177,495,737550,0,0,0,19712,258,0,0
45.01683187484741,494,736060,0,0,0,19712,258,0,0
45.06857895851135,484,721160,0,0,0,19712,258,0,0
45.12114381790161,500,745000,0,0,0,19712,258,0,0
45.17288589477539,495,737550,0,0,0,19712,258,0,0
45.22468590736389,497,740530,0,0,0,19712,258,0,0
45.27639389038086,489,728610,0,0,0,19712,258,0,0
45.32782697677612,489,728610,0,0,0,19712,258,0,0
45.379716873168945,487,725630,0,0,0,19712,258,0,0
45.43214178085327,495,737550,0,0,0,19712,258,0,0
45.485020875930786,496,739040,0,0,0,19712,258,0,0
45.53694295883179,503,749470,0,0,0,19712,258,0,0
45.58916783332825,496,739064,0,0,0,19712,258,0,0
45.64098787307739,497,740530,0,0,0,19712,258,0,0
45.692710876464844,490,730100,0,0,0,19712,258,0,0
45.74454379081726,487,725630,0,0,0,19712,258,0,0
45.796467781066895,494,736060,0,0,0,19712,258,0,0
45.851534843444824,493,734570,0,0,0,19712,258,0,0
45.905462980270386,537,800130,0,0,0,19712,258,0,0
45.95749592781067,500,745000,0,0,0,19712,258,0,0
46.010167837142944,498,742020,0,0,0,19712,258,0,0
46.06386089324951,503,749470,0,0,0,19712,258,0,0
46.11737895011902,524,780760,0,0,0,19712,258,0,0
46.169169902801514,484,721160,0,0,0,19712,258,0,0
46.22113084793091,500,745000,0,0,0,19712,258,0,0
46.27403688430786,499,743510,0,0,0,19712,258,0,0
46.32626676559448,495,737550,0,0,0,19712,258,0,0
46.37812876701355,495,737550,0,0,0,19712,258,0,0
46.43009877204895,488,727120,0,0,0,19712,258,0,0
46.48215293884277,495,737550,0,0,0,19712,258,0,0
46.534045934677124,496,739040,0,0,0,19712,258,0,0
46.5862557888031,494,736060,0,0,0,19712,258,0,0
46.63898491859436,494,736060,0,0,0,19712,258,0,0
46.69095587730408,500,745000,0,0,0,19712,258,0,0
46.742918968200684,501,746490,0,0,0,19712,258,0,0
46.79472780227661,481,716690,0,0,0,19712,258,0,0
46.8465039730072,495,737550,0,0,0,19712,258,0,0
46.898451805114746,497,740530,0,0,0,19712,258,0,0
46.95056486129761,487,725630,0,0,0,19712,258,0,0
47.00330090522766,499,743510,0,0,0,19712,258,0,0
47.0553297996521,505,752450,0,0,0,19712,258,0,0
47.10707998275757,487,725630,0,0,0,19712,258,0,0
47.15900993347168,494,736060,0,0,0,19712,258,0,0
47.210877895355225,496,739064,0,0,0,19712,258,0,0
47.26241588592529,488,727120,0,0,0,19712,258,0,0
47.3161997795105,494,736060,0,0,0,19712,258,0,0
47.36933398246765,509,758410,0,0,0,19712,258,0,0
47.42207884788513,505,752450,0,0,0,19712,258,0,0
47.474700927734375,505,752450,0,0,0,19712,258,0,0
47.526495933532715,491,731590,0,0,0,19712,258,0,0
47.57835078239441,497,740530,0,0,0,19712,258,0,0
47.63043999671936,490,730100,0,0,0,19712,258,0,0
47.68266177177429,497,740530,0,0,0,19712,258,0,0
47.735408782958984,496,739040,0,0,0,19712,258,0,0
47.78701996803284,497,740530,0,0,0,19712,258,0,0
47.838971853256226,489,728610,0,0,0,19712,258,0,0
47.89091181755066,497,740530,0,0,0,19712,258,0,0
47.94316291809082,492,733080,0,0,0,19712,258,0,0
47.99494791030884,493,734570,0,0,0,19712,258,0,0
48.04704689979553,496,739040,0,0,0,19712,258,0,0
48.098888874053955,500,745000,0,0,0,19712,258,0,0
48.15135884284973,481,716690,0,0,0,19712,258,0,0
48.203014850616455,509,758410,0,0,0,19712,258,0,0
48.25502586364746,484,721160,0,0,0,19712,258,0,0
48.306851863861084,492,733080,0,0,0,19712,258,0,0
48.358508825302124,496,739040,0,0,0,19712,258,0,0
48.41054892539978,490,730100,0,0,0,19712,258,0,0
48.46266484260559,493,734570,0,0,0,19712,258,0,0
48.51550579071045,498,742020,0,0,0,19712,258,0,0
48.56746792793274,503,749470,0,0,0,19712,258,0,0
48.61942481994629,490,730100,0,0,0,19712,258,0,0
48.67100286483765,489,728610,0,0,0,19712,258,0,0
48.72298192977905,495,737550,0,0,0,19712,258,0,0
48.77500677108765,497,740530,0,0,0,19712,258,0,0
48.826934814453125,488,727120,0,0,0,19712,258,0,0
48.87993788719177,501,746490,0,0,0,19712,258,0,0
48.93213891983032,496,739040,0,0,0,19712,258,0,0
48.98533797264099,244,363560,0,0,0,19712,258,0,0
49.04011797904968,723,1077270,0,0,0,19712,258,0,0
49.100406885147095,322,479780,0,0,0,19712,258,0,0
49.153347969055176,804,1197960,0,0,0,19712,258,0,0
49.20560693740845,509,758410,0,0,0,19712,258,0,0
49.25748682022095,492,733080,0,0,0,19712,258,0,0
49.310526847839355,505,752450,0,0,0,19712,258,0,0
49.36238479614258,495,737550,0,0,0,19712,258,0,0
49.41407799720764,486,724140,0,0,0,19712,258,0,0
49.46612191200256,491,731590,0,0,0,19712,258,0,0
49.518141984939575,503,749470,0,0,0,19712,258,0,0
49.57015776634216,489,728610,0,0,0,19712,258,0,0
49.62198090553284,498,742020,0,0,0,19712,258,0,0
49.674935817718506,488,727120,0,0,0,19712,258,0,0
49.72681379318237,501,746490,0,0,0,19712,258,0,0
49.77957582473755,500,745000,0,0,0,19712,258,0,0
49.831915855407715,497,740530,0,0,0,19712,258,0,0
49.88427686691284,495,737550,0,0,0,19712,258,0,0
49.93692588806152,503,749470,0,0,0,19712,258,0,0
49.989354848861694,502,747980,0,0,0,19712,258,0,0
50.04442286491394,495,737550,0,0,0,19712,258,0,0
50.09705185890198,523,779270,0,0,0,19712,258,0,0
50.149680852890015,491,731590,0,0,0,19712,258,0,0
50.20182681083679,496,739040,0,0,0,19712,258,0,0
50.254695892333984,497,740530,0,0,0,19712,258,0,0
50.30833983421326,511,761390,0,0,0,19712,258,0,0
50.36058592796326,501,746490,0,0,0,19712,258,0,0
50.41456079483032,503,749470,0,0,0,19712,258,0,0
50.487422943115234,577,859754,0,0,0,19712,258,0,0
50.5400128364563,640,953648,0,0,0,19712,258,0,0
50.59210991859436,488,727120,0,0,0,19712,258,0,0
50.64389491081238,492,733080,0,0,0,19712,258,0,0
50.69591784477234,495,737574,0,0,0,19712,258,0,0
50.74780797958374,500,745024,0,0,0,19712,258,0,0
50.80054497718811,483,719670,0,0,0,19712,258,0,0
50.85230898857117,509,758410,0,0,0,19712,258,0,0
50.90393090248108,489,728658,0,0,0,19712,258,0,0
50.955795764923096,495,737550,0,0,0,19712,258,0,0
51.007563829422,487,725630,0,0,0,19712,258,0,0
51.059574842453,492,733080,0,0,0,19712,258,0,0
51.11152791976929,494,736060,0,0,0,19712,258,0,0
51.16425681114197,494,736060,0,0,0,19712,258,0,0
51.21608877182007,504,750960,0,0,0,19712,258,0,0
51.26781988143921,494,736060,0,0,0,19712,258,0,0
51.319485902786255,481,716714,0,0,0,19712,258,0,0
51.37151789665222,498,742020,0,0,0,19712,258,0,0
51.42448091506958,492,733080,0,0,0,19712,258,0,0
51.47776484489441,504,750960,0,0,0,19712,258,0,0
51.53105092048645,508,756968,0,0,0,19712,258,0,0
51.58305883407593,506,753940,0,0,0,19712,258,0,0
51.63497495651245,498,742020,0,0,0,19712,258,0,0
51.68689179420471,489,728610,0,0,0,19712,258,0,0
51.7388129234314,491,731590,0,0,0,19712,258,0,0
51.790655851364136,489,728610,0,0,0,19712,258,0,0
51.84259486198425,499,743510,0,0,0,19712,258,0,0
51.894449949264526,492,733080,0,0,0,19712,258,0,0
51.94695281982422,488,727144,0,0,0,19712,258,0,0
51.9990348815918,508,756920,0,0,0,19712,258,0,0
52.053114891052246,438,652620,0,0,0,19712,258,0,0
52.10559797286987,570,849300,0,0,0,19712,258,0,0
52.1574068069458,498,742020,0,0,0,19712,258,0,0
52.209502935409546,488,727120,0,0,0,19712,258,0,0
52.26163387298584,494,736060,0,0,0,19712,258,0,0
52.31435990333557,497,740530,0,0,0,19712,258,0,0
52.36632585525513,499,743510,0,0,0,19712,258,0,0
52.41789388656616,492,733080,0,0,0,19712,258,0,0
52.469480991363525,487,725630,0,0,0,19712,258,0,0
52.52145195007324,498,742020,0,0,0,19712,258,0,0
52.573086977005005,488,727120,0,0,0,19712,258,0,0
52.62504482269287,491,731590,0,0,0,19712,258,0,0
52.67810297012329,497,740530,0,0,0,19712,258,0,0
52.730249881744385,505,752474,0,0,0,19712,258,0,0
52.78213691711426,486,724140,0,0,0,19712,258,0,0
52.83416390419006,502,747980,0,0,0,19712,258,0,0
52.88591980934143,495,737550,0,0,0,19712,258,0,0
52.93799376487732,490,730100,0,0,0,19712,258,0,0
52.990158796310425,492,733080,0,0,0,19712,258,0,0
53.0420298576355,493,734570,0,0,0,19712,258,0,0
53.09509491920471,511,761390,0,0,0,19712,258,0,0
53.14701795578003,486,724140,0,0,0,19712,258,0,0
53.19904184341431,495,737550,0,0,0,19712,258,0,0
53.25099492073059,498,742020,0,0,0,19712,258,0,0
53.30308389663696,490,730100,0,0,0,19712,258,0,0
53.355018854141235,494,736060,0,0,0,19712,258,0,0
53.40707087516785,495,737550,0,0,0,19712,258,0,0
53.461445808410645,501,746490,0,0,0,19712,258,0,0
53.51418590545654,513,764370,0,0,0,19712,258,0,0
53.56657576560974,503,749470,0,0,0,19712,258,0,0
53.618536949157715,489,728610,0,0,0,19712,258,0,0
53.67066979408264,490,730100,0,0,0,19712,258,0,0
53.722450971603394,498,742020,0,0,0,19712,258,0,0
53.774489879608154,492,733080,0,0,0,19712,258,0,0
53.82727789878845,501,746490,0,0,0,19712,258,0,0
53.878973960876465,499,743510,0,0,0,19712,258,0,0
53.930630922317505,488,727120,0,0,0,19712,258,0,0
53.98236083984375,489,728610,0,0,0,19712,258,0,0
54.03402090072632,489,728610,0,0,0,19712,258,0,0
54.0859317779541,498,742020,0,0,0,19712,258,0,0
54.1380558013916,491,731590,0,0,0,19712,258,0,0
54.191086769104004,490,730100,0,0,0,19712,258,0,0
54.24291491508484,505,752450,0,0,0,19712,258,0,0
54.294981956481934,495,737574,0,0,0,19712,258,0,0
54.34716081619263,496,739040,0,0,0,19712,258,0,0
54.399101972579956,496,739040,0,0,0,19712,258,0,0
54.45086193084717,495,737550,0,0,0,19712,258,0,0
54.50262689590454,484,721160,0,0,0,19712,258,0,0
54.55561089515686,494,736060,0,0,0,19712,258,0,0
54.607579946517944,509,758410,0,0,0,19712,258,0,0
54.659679889678955,488,727120,0,0,0,19712,258,0,0
54.71149182319641,495,737550,0,0,0,19712,258,0,0
54.76348090171814,498,742020,0,0,0,19712,258,0,0
54.81556677818298,487,725630,0,0,0,19712,258,0,0
54.86705994606018,495,737550,0,0,0,19712,258,0,0
54.9187798500061,489,728610,0,0,0,19712,258,0,0
54.97170281410217,490,730100,0,0,0,19712,258,0,0
55.02352690696716,496,739040,0,0,0,19712,258,0,0
55.07541799545288,500,745000,0,0,0,19712,258,0,0
55.127248764038086,489,728610,0,0,0,19712,258,0,0
55.17907691001892,491,731590,0,0,0,19712,258,0,0
55.23098182678223,496,739040,0,0,0,19712,258,0,0
55.28298592567444,499,743510,0,0,0,19712,258,0,0
55.33585977554321,486,724140,0,0,0,19712,258,0,0
55.38765096664429,506,753940,0,0,0,19712,258,0,0
55.43958282470703,488,727120,0,0,0,19712,258,0,0
55.49160695075989,496,739040,0,0,0,19712,258,0,0
55.54351186752319,496,739040,0,0,0,19712,258,0,0
55.595560789108276,485,722650,0,0,0,19712,258,0,0
55.647480964660645,501,746490,0,0,0,19712,258,0,0
55.70053791999817,489,728610,0,0,0,19712,258,0,0
55.760634899139404,504,750960,0,0,0,19712,258,0,0
55.8125479221344,574,855260,0,0,0,19712,258,0,0
55.86445999145508,491,731590,0,0,0,19712,258,0,0
55.91650986671448,495,737550,0,0,0,19712,258,0,0
55.96795988082886,490,730100,0,0,0,19712,258,0,0
56.020089864730835,497,740530,0,0,0,19712,258,0,0
56.07269597053528,495,737550,0,0,0,19712,258,0,0
56.12456297874451,493,734570,0,0,0,19712,258,0,0
56.17644286155701,493,734570,0,0,0,19712,258,0,0
56.22855496406555,494,736060,0,0,0,19712,258,0,0
56.28052878379822,496,739040,0,0,0,19712,258,0,0
56.33246994018555,496,739040,0,0,0,19712,258,0,0
56.3843789100647,488,727120,0,0,0,19712,258,0,0
56.43668794631958,495,737550,0,0,0,19712,258,0,0
56.48867082595825,498,742020,0,0,0,19712,258,0,0
56.540424823760986,496,739040,0,0,0,19712,258,0,0
56.59262180328369,485,722650,0,0,0,19712,258,0,0
56.64446783065796,501,746490,0,0,0,19712,258,0,0
56.69613790512085,490,730100,0,0,0,19712,258,0,0
56.74790287017822,495,737550,0,0,0,19712,258,0,0
56.80082178115845,493,734570,0,0,0,19712,258,0,0
56.852452993392944,492,733080,0,0,0,19712,258,0,0
56.90430688858032,493,734570,0,0,0,19712,258,0,0
56.9561128616333,492,733080,0,0,0,19712,258,0,0
57.00806784629822,495,737550,0,0,0,19712,258,0,0
57.05992388725281,496,739040,0,0,0,19712,258,0,0
57.11147999763489,490,730100,0,0,0,19712,258,0,0
57.16308379173279,489,728610,0,0,0,19712,258,0,0
57.21618580818176,503,749470,0,0,0,19712,258,0,0
57.268027782440186,492,733080,0,0,0,19712,258,0,0
57.31997799873352,492,733080,0,0,0,19712,258,0,0
57.37186789512634,495,737550,0,0,0,19712,258,0,0
57.423407793045044,487,725630,0,0,0,19712,258,0,0
57.47634983062744,496,739040,0,0,0,19712,258,0,0
57.528557777404785,504,750960,0,0,0,19712,258,0,0
57.58161687850952,492,733080,0,0,0,19712,258,0,0
57.63348698616028,502,748004,0,0,0,19712,258,0,0
57.68566584587097,496,739040,0,0,0,19712,258,0,0
57.73752498626709,495,737550,0,0,0,19712,258,0,0
57.78962779045105,489,728610,0,0,0,19712,258,0,0
57.84144592285156,498,742020,0,0,0,19712,258,0,0
57.89310383796692,490,730100,0,0,0,19712,258,0,0
57.94611096382141,494,736060,0,0,0,19712,258,0,0
57.99851894378662,499,743510,0,0,0,19712,258,0,0
58.05110478401184,501,746490,0,0,0,19712,258,0,0
58.10297989845276,501,746490,0,0,0,19712,258,0,0
58.1548957824707,495,737550,0,0,0,19712,258,0,0
58.20696997642517,487,725630,0,0,0,19712,258,0,0
58.25909996032715,497,740530,0,0,0,19712,258,0,0
58.31187891960144,494,736060,0,0,0,19712,258,0,0
58.363529920578,500,745000,0,0,0,19712,258,0,0
58.416287899017334,501,746490,0,0,0,19712,258,0,0
58.46800088882446,489,728610,0,0,0,19712,258,0,0
58.51983594894409,493,734570,0,0,0,19712,258,0,0
58.57188391685486,495,737550,0,0,0,19712,258,0,0
58.623894929885864,494,736060,0,0,0,19712,258,0,0
58.676941871643066,496,739040,0,0,0,19712,258,0,0
58.72905993461609,502,747980,0,0,0,19712,258,0,0
58.78108477592468,489,728610,0,0,0,19712,258,0,0
58.832870960235596,498,742020,0,0,0,19712,258,0,0
58.885053873062134,493,734570,0,0,0,19712,258,0,0
58.93698287010193,495,737550,0,0,0,19712,258,0,0
58.988953828811646,495,737550,0,0,0,19712,258,0,0
59.04094886779785,492,733080,0,0,0,19712,258,0,0
59.09397792816162,488,727120,0,0,0,19712,258,0,0
59.14593195915222,506,753940,0,0,0,19712,258,0,0
59.1979558467865,494,736060,0,0,0,19712,258,0,0
59.250099897384644,499,743510,0,0,0,19712,258,0,0
59.30193376541138,488,727120,0,0,0,19712,258,0,0
59.35377788543701,498,742020,0,0,0,19712,258,0,0
59.40584683418274,489,728610,0,0,0,19712,258,0,0
59.45935583114624,496,739040,0,0,0,19712,258,0,0
59.51188278198242,501,746490,0,0,0,19712,258,0,0
59.5643367767334,508,756920,0,0,0,19712,258,0,0
